Group_name,IU_ID,IU_ID2,CoverageGroup,Group,country,dd,pop,num_ius
1_2,18945,ETH18945,2,1,ETH,2,377944,13
1_1,34260,NAM34260,1,1,NAM,1,730155,14
10_1,14001,COD14001,1,10,COD,1,1178086,110
10_2,54120,KEN54120,2,10,KEN,2,707328,50
100_2,42258,SLE42258,2,100,SLE,2,2918002,4
101_1,49782,UGA49782,1,101,UGA,1,982884,1
102_1,35303,NER35303,1,102,NER,1,4627788,1
103_1,49725,UGA49725,1,103,UGA,1,3187067,1
105_1,33102,MOZ33102,1,105,MOZ,1,1738513,3
106_2,30005,MLI30005,2,106,MLI,2,2351115,1
106_1,48702,TGO48702,1,106,TGO,1,1540030,2
107_2,53005,BFA53005,2,107,BFA,2,614227,1
107_1,17467,ERI17467,1,107,ERI,1,399246,2
108_1,49731,UGA49731,1,108,UGA,1,670138,1
109_2,7575,CMR07575,2,109,CMR,2,720803,25
109_1,36865,NGA36865,1,109,NGA,1,1841703,3
11_2,42263,SLE42263,2,11,SLE,2,2472388,46
11_1,10686,TCD10686,1,11,TCD,1,1767499,41
110_2,21534,GHA21534,2,110,GHA,2,631887,2
111_2,21560,GHA21560,2,111,GHA,2,534852,1
112_2,7509,CMR07509,2,112,CMR,2,837729,1
113_2,40210,SEN40210,2,113,SEN,2,605931,1
114_2,18579,ETH18579,2,114,ETH,2,838810,1
115_1,49805,UGA49805,1,115,UGA,1,1539585,1
116_1,35323,NER35323,1,116,NER,1,1379322,1
117_1,33246,MOZ33246,1,117,MOZ,1,1057912,1
118_2,21425,GHA21425,2,118,GHA,2,1035801,1
119_2,5347,BFA05347,2,119,BFA,2,3343822,11
12_2,54056,KEN54056,2,12,KEN,2,582454,45
12_1,44387,SSD44387,1,12,SSD,1,1827592,31
120_1,35312,NER35312,1,120,NER,1,4196397,1
121_2,28967,MWI28967,2,121,MWI,2,2716786,5
122_2,18704,ETH18704,2,122,ETH,2,131288,1
122_1,36509,NGA36509,1,122,NGA,1,948491,1
123_2,28945,MWI28945,2,123,MWI,2,8667662,1
123_1,48699,TGO48699,1,123,TGO,1,1547325,3
124_2,29984,MLI29984,2,124,MLI,2,4577066,1
125_2,28972,MWI28972,2,125,MWI,2,2583682,1
126_2,28954,MWI28954,2,126,MWI,2,17719100,1
126_1,49734,UGA49734,1,126,UGA,1,2292085,1
127_2,28955,MWI28955,2,127,MWI,2,4555105,4
128_1,35327,NER35327,1,128,NER,1,2904130,1
129_2,28948,MWI28948,2,129,MWI,2,1548584,1
13_1,13852,COD13852,1,13,COD,1,1256579,132
13_2,19099,ETH19099,2,13,ETH,2,380861,69
130_2,18670,ETH18670,2,130,ETH,2,634777,1
131_1,15384,CIV15384,1,131,CIV,1,1427315,3
132_2,18616,ETH18616,2,132,ETH,2,957208,1
133_2,7501,CMR07501,2,133,CMR,2,684243,1
133_1,48669,TGO48669,1,133,TGO,1,1675466,2
134_1,49740,UGA49740,1,134,UGA,1,3477535,1
135_1,35304,NER35304,1,135,NER,1,2449460,2
136_1,33114,MOZ33114,1,136,MOZ,1,356270,1
137_1,48676,TGO48676,1,137,TGO,1,1726008,1
138_1,17441,ERI17441,1,138,ERI,1,701178,1
139_1,49713,UGA49713,1,139,UGA,1,1685680,1
14_1,13963,COD13963,1,14,COD,1,2041984,59
14_2,54070,KEN54070,2,14,KEN,2,646014,62
140_2,28961,MWI28961,2,140,MWI,2,1003178,1
141_2,28958,MWI28958,2,141,MWI,2,4222567,1
141_1,48689,TGO48689,1,141,TGO,1,604588,3
142_2,42256,SLE42256,2,142,SLE,2,4177522,2
143_2,28968,MWI28968,2,143,MWI,2,1487741,6
144_2,28969,MWI28969,2,144,MWI,2,3047686,1
144_1,49789,UGA49789,1,144,UGA,1,1859437,1
146_1,49801,UGA49801,1,146,UGA,1,1047513,1
147_2,28959,MWI28959,2,147,MWI,2,798135,1
148_1,49816,UGA49816,1,148,UGA,1,3468156,1
149_2,28963,MWI28963,2,149,MWI,2,2640594,2
15_2,54253,KEN54253,2,15,KEN,2,417080,15
150_1,48703,TGO48703,1,150,TGO,1,1402511,2
151_2,5330,BFA05330,2,151,BFA,2,1431067,2
152_1,35316,NER35316,1,152,NER,1,2007802,4
153_2,5315,BFA05315,2,153,BFA,2,2466091,10
154_2,5326,BFA05326,2,154,BFA,2,894053,3
16_2,6379,BDI06379,2,16,BDI,2,752932,23
16_1,36912,NGA36912,1,16,NGA,1,736918,8
17_1,36903,NGA36903,1,17,NGA,1,1629717,27
17_2,52936,ZWE52936,2,17,ZWE,2,1204237,35
18_1,15404,CIV15404,1,18,CIV,1,1398737,70
18_2,21554,GHA21554,2,18,GHA,2,635630,55
19_1,15365,CIV15365,1,19,CIV,1,760406,203
19_2,7429,CMR07429,2,19,CMR,2,603010,52
2_1,2174,AGO02174,1,2,AGO,1,243329,205
2_2,18775,ETH18775,2,2,ETH,2,722783,72
20_1,14290,COD14290,1,20,COD,1,837076,11
20_2,27879,MDG27879,2,20,MDG,2,1894722,11
21_2,19052,ETH19052,2,21,ETH,2,392373,16
21_1,20376,GAB20376,1,21,GAB,1,115768,142
22_1,14302,COD14302,1,22,COD,1,1404821,38
22_2,18915,ETH18915,2,22,ETH,2,987813,3
23_1,49802,UGA49802,1,23,UGA,1,2859110,1
24_1,49799,UGA49799,1,24,UGA,1,493817,1
25_2,21427,GHA21427,2,25,GHA,2,456489,1
26_2,42259,SLE42259,2,26,SLE,2,4245141,1
27_2,54254,KEN54254,2,27,KEN,2,307419,1
28_2,18633,ETH18633,2,28,ETH,2,1131125,11
28_1,36525,NGA36525,1,28,NGA,1,776597,7
29_2,21516,GHA21516,2,29,GHA,2,777937,28
29_1,33134,MOZ33134,1,29,MOZ,1,256159,64
3_2,7472,CMR07472,2,3,CMR,2,686427,60
3_1,44325,SSD44325,1,3,SSD,1,1148062,50
30_1,15409,CIV15409,1,30,CIV,1,2747897,27
30_2,27873,MDG27873,2,30,MDG,2,2538062,17
31_1,36837,NGA36837,1,31,NGA,1,1112889,8
31_2,46547,TZA46547,2,31,TZA,2,2211071,34
32_1,35336,NER35336,1,32,NER,1,1767140,1
33_2,21601,GHA21601,2,33,GHA,2,595143,62
33_1,36620,NGA36620,1,33,NGA,1,1811826,3
34_1,36824,NGA36824,1,34,NGA,1,1335703,46
34_2,46553,TZA46553,2,34,TZA,2,1215345,79
35_2,19303,ETH19303,2,35,ETH,2,960615,25
35_1,36889,NGA36889,1,35,NGA,1,1787501,13
36_1,49748,UGA49748,1,36,UGA,1,2962154,8
37_1,2167,AGO02167,1,37,AGO,1,1665510,37
37_2,18656,ETH18656,2,37,ETH,2,286568,30
38_2,53003,BFA53003,2,38,BFA,2,444264,29
38_1,36719,NGA36719,1,38,NGA,1,1456497,66
39_2,18657,ETH18657,2,39,ETH,2,437677,1
4_2,18571,ETH18571,2,4,ETH,2,1111173,7
4_1,34275,NAM34275,1,4,NAM,1,1014083,7
40_2,19324,ETH19324,2,40,ETH,2,1188549,7
40_1,10716,TCD10716,1,40,TCD,1,1660747,54
41_1,35331,NER35331,1,41,NER,1,2807054,1
42_2,21507,GHA21507,2,42,GHA,2,1127402,1
43_2,18555,ETH18555,2,43,ETH,2,718687,2
43_1,36787,NGA36787,1,43,NGA,1,1051250,1
44_1,36881,NGA36881,1,44,NGA,1,1436964,5
45_1,35305,NER35305,1,45,NER,1,1345507,2
47_2,54048,KEN54048,2,47,KEN,2,561319,1
48_2,40166,SEN40166,2,48,SEN,2,398974,7
48_1,48704,TGO48704,1,48,TGO,1,1118046,1
49_2,21471,GHA21471,2,49,GHA,2,901744,26
49_1,36565,NGA36565,1,49,NGA,1,1497925,7
5_2,54069,KEN54069,2,5,KEN,2,701662,41
5_1,36449,NGA36449,1,5,NGA,1,692774,53
50_2,18650,ETH18650,2,50,ETH,2,945109,10
51_1,49766,UGA49766,1,51,UGA,1,1467122,1
52_2,27885,MDG27885,2,52,MDG,2,1179897,3
52_1,33133,MOZ33133,1,52,MOZ,1,139637,6
53_2,5340,BFA05340,2,53,BFA,2,1737458,26
53_1,37108,NGA37108,1,53,NGA,1,1928652,91
54_1,33217,MOZ33217,1,54,MOZ,1,1174775,3
55_1,33212,MOZ33212,1,55,MOZ,1,562741,1
56_1,36931,NGA36931,1,56,NGA,1,1301132,3
56_2,46618,TZA46618,2,56,TZA,2,2657433,5
57_1,35309,NER35309,1,57,NER,1,3466448,12
58_1,37042,NGA37042,1,58,NGA,1,1572175,4
58_2,46511,TZA46511,2,58,TZA,2,2013183,39
59_1,2201,AGO02201,1,59,AGO,1,1020341,3
59_2,18692,ETH18692,2,59,ETH,2,156950,11
6_1,16428,GNQ16428,1,6,GNQ,1,122558,52
6_2,40183,SEN40183,2,6,SEN,2,1200230,32
60_2,21424,GHA21424,2,60,GHA,2,742368,1
61_2,18644,ETH18644,2,61,ETH,2,340016,3
62_2,21474,GHA21474,2,62,GHA,2,610314,1
63_2,19281,ETH19281,2,63,ETH,2,1160568,11
63_1,36700,NGA36700,1,63,NGA,1,1310928,10
64_1,49732,UGA49732,1,64,UGA,1,2376588,1
65_1,36786,NGA36786,1,65,NGA,1,1752136,1
66_1,36892,NGA36892,1,66,NGA,1,929032,3
67_1,26829,LBR26829,1,67,LBR,1,3961995,2
68_2,28953,MWI28953,2,68,MWI,2,83630,1
69_1,37045,NGA37045,1,69,NGA,1,1633930,30
69_2,46504,TZA46504,2,69,TZA,2,1684510,33
7_1,53211,SDN53211,1,7,SDN,1,1552409,33
7_2,42257,SLE42257,2,7,SLE,2,2471109,54
70_1,33202,MOZ33202,1,70,MOZ,1,448721,1
71_2,18660,ETH18660,2,71,ETH,2,359868,1
71_1,33240,MOZ33240,1,71,MOZ,1,645248,1
72_1,35328,NER35328,1,72,NER,1,2565456,4
73_1,36876,NGA36876,1,73,NGA,1,514598,1
74_1,35299,NER35299,1,74,NER,1,1669332,1
75_1,17461,ERI17461,1,75,ERI,1,785981,1
76_2,7527,CMR07527,2,76,CMR,2,1032699,51
76_1,36561,NGA36561,1,76,NGA,1,2340919,2
77_1,2209,AGO02209,1,77,AGO,1,347007,6
77_2,40188,SEN40188,2,77,SEN,2,574966,10
78_1,2204,AGO02204,1,78,AGO,1,462662,1
78_2,46517,TZA46517,2,78,TZA,2,1280834,4
79_2,40224,SEN40224,2,79,SEN,2,393059,2
8_2,18884,ETH18884,2,8,ETH,2,451540,11
8_1,50848,ZMB50848,1,8,ZMB,1,1254991,13
80_2,18641,ETH18641,2,80,ETH,2,1015025,1
81_1,49745,UGA49745,1,81,UGA,1,398419,1
82_2,6387,BDI06387,2,82,BDI,2,1145952,6
82_1,37060,NGA37060,1,82,NGA,1,612806,2
83_1,33200,MOZ33200,1,83,MOZ,1,494179,3
84_2,30032,MLI30032,2,84,MLI,2,985965,2
84_1,33108,MOZ33108,1,84,MOZ,1,771452,1
85_1,33254,MOZ33254,1,85,MOZ,1,2647753,2
86_1,33235,MOZ33235,1,86,MOZ,1,1608069,1
87_1,49710,UGA49710,1,87,UGA,1,1460113,1
88_1,2069,AGO02069,1,88,AGO,1,3322888,12
88_2,28946,MWI28946,2,88,MWI,2,3730940,21
89_2,29982,MLI29982,2,89,MLI,2,1147113,1
89_1,48677,TGO48677,1,89,TGO,1,809954,2
9_2,3259,BEN03259,2,9,BEN,2,5360043,35
9_1,36586,NGA36586,1,9,NGA,1,1426099,53
90_2,29983,MLI29983,2,90,MLI,2,2435152,3
91_2,18585,ETH18585,2,91,ETH,2,1029915,1
92_1,48700,TGO48700,1,92,TGO,1,833861,3
93_1,36898,NGA36898,1,93,NGA,1,748810,1
94_1,48667,TGO48667,1,94,TGO,1,1058993,1
95_2,29988,MLI29988,2,95,MLI,2,938547,2
96_2,30011,MLI30011,2,96,MLI,2,952848,1
96_1,36788,NGA36788,1,96,NGA,1,2131566,2
97_2,18903,ETH18903,2,97,ETH,2,857540,1
98_2,28952,MWI28952,2,98,MWI,2,5652132,4
99_1,35298,NER35298,1,99,NER,1,1413739,1